     0.12909944     0.11227387     0.05322587    -0.18590746    -0.04118783    -0.11267482    -0.16439185    -0.05374705    -0.19755469    -0.17929557    -0.09894396    -0.08979529    -0.07210019    -0.00990703     0.19793564    -0.14896833    -0.11082894    -0.21541010    -0.00573207    -0.00926065     0.18431124    -0.02879650    -0.06370645    -0.20874554     0.09361483     0.08975187     0.06023553    -0.16077007    -0.21356243    -0.01391726     0.02763836    -0.17242076     0.13966819     0.19681933    -0.07286841     0.07715146    -0.15680143     0.11993954     0.01193351    -0.04881566    -0.20453795     0.19494068     0.10934247    -0.00650805     0.14914580    -0.03609219     0.21547304    -0.02390387    -0.11307603     0.13568518     0.15319909     0.15214911    -0.04045843    -0.10775591    -0.13457609    -0.09563524     0.16672884    -0.11887362     0.09534697    -0.16363990 
     0.12909944     0.13370750    -0.02948688    -0.17678469    -0.02328793     0.00051930    -0.07525799     0.02385753    -0.27669078    -0.15220641    -0.00592443    -0.16370128    -0.05108211    -0.16648341     0.15557253     0.11017145    -0.00975463    -0.02404924    -0.12803318    -0.04679405     0.00913399    -0.10819396     0.26696070    -0.21757253    -0.01868483     0.22663988    -0.10610755     0.10487541    -0.05239635     0.08345450     0.07750170     0.06336407     0.19994620    -0.00018463    -0.22337239    -0.01023442     0.24513213    -0.09456898     0.07902582     0.08972335    -0.00221773    -0.20221836     0.06275630     0.07189843     0.05269228     0.16657930    -0.13991360    -0.00511126     0.18222583    -0.09698220    -0.18034512     0.01752848     0.15629942     0.09051523     0.06252971    -0.03730481    -0.23059065    -0.01503551    -0.11744069     0.18968821 
     0.12909944     0.19448447     0.09503437    -0.05607371    -0.14908873     0.09148607    -0.09865171    -0.20694784    -0.01328968     0.12990081    -0.14103814     0.11503923    -0.25252471    -0.03677647    -0.02792993    -0.02766490     0.12321974     0.06897663     0.00546292     0.21546363    -0.13771059     0.05936004    -0.14236214     0.04229106     0.19763949    -0.22410406     0.11666040    -0.04525783     0.10911687     0.07447344     0.01422969     0.20342271     0.09174266    -0.01618576    -0.05930708    -0.21498998     0.27940220     0.06592166    -0.01072312    -0.01782225     0.02212379    -0.16053174     0.10305497     0.11665862     0.13303021     0.08609033    -0.20180893    -0.01640147    -0.13125890     0.15434612    -0.17537152     0.09955820    -0.04665765    -0.23479150    -0.04925693    -0.02166784     0.09297245    -0.05096496     0.19519887    -0.09643638 
     0.12909944     0.21888803     0.00086058    -0.04568685    -0.00386288     0.21954689    -0.04472531    -0.15595466    -0.09378362     0.19595184     0.08576980    -0.06516453    -0.25560198    -0.01656840    -0.01258793     0.03002208     0.18360161    -0.06368657     0.08835189     0.21957045    -0.18913499    -0.00042235     0.00132476     0.08227034    -0.11693950    -0.12521022     0.06723719     0.18814974     0.14564963    -0.08075121    -0.07336016    -0.21075650    -0.01414158     0.01618576     0.05930708     0.21498998    -0.06090590     0.24969575    -0.05940176     0.03682099    -0.11131704     0.16523767     0.14126725     0.05234577     0.02678040    -0.10028933     0.11222452    -0.22323823     0.10064067    -0.11564315     0.14822549     0.07011939     0.16249863     0.22682867     0.04954437    -0.03959416    -0.10579735     0.05096497    -0.19519887     0.09643638 
     0.12909944     0.19046852    -0.05736598    -0.10213172     0.03246411     0.16077782     0.01934119    -0.07170263    -0.22564255     0.11390299     0.12506665    -0.14623420    -0.05979576    -0.20665976     0.11659782     0.08238826     0.01335578    -0.11380381     0.02946896    -0.02680627    -0.13377456    -0.00590822     0.33401449     0.07596438    -0.00406320     0.19658714    -0.04495817     0.01301135     0.20347562    -0.03307525    -0.15698711    -0.02564024    -0.15715478     0.00018463     0.22337239     0.01023442    -0.11703327    -0.13935861     0.09626059     0.05899166     0.19357068    -0.06667579    -0.08292473    -0.19666679    -0.20625453     0.03784909     0.02796293     0.12114095    -0.15460527     0.17067421     0.03552239    -0.14711227    -0.12096744    -0.12191128    -0.00910953     0.02637485     0.22588867     0.01503551     0.11744069    -0.18968821 
     0.12909944     0.04458420    -0.21778522    -0.02412152    -0.00954456    -0.08659169     0.27313323     0.00773473     0.03290174    -0.03917599    -0.03481019     0.21737869     0.01156911    -0.09506002    -0.03374311    -0.23739801    -0.14979243    -0.10929358     0.05493092     0.18627613    -0.06652622    -0.25465834    -0.06031412    -0.03457543     0.06157170     0.04621623    -0.14288847     0.12912336     0.08940398    -0.19003780     0.17804364    -0.02030371     0.13374686    -0.18700061    -0.11385019     0.04548523    -0.05461249    -0.09005220    -0.12988329     0.18908504     0.14006637     0.10747900     0.11014433    -0.16222358    -0.11962089    -0.07728036    -0.20028423     0.01887847    -0.15027226     0.13568518     0.15319909     0.15214911    -0.04045843     0.03133389    -0.22446842     0.02041251    -0.12199227     0.02137506     0.10305074     0.19729078 
     0.12909944     0.09517299    -0.18376865    -0.08468285     0.00100118     0.02054050     0.26058271     0.07105045    -0.09979430     0.01861920     0.07226371     0.21078729     0.20398696    -0.15674677    -0.02078386    -0.00738029    -0.26881744     0.10054421     0.07781383     0.11725906     0.05350719     0.08352234    -0.07221706     0.12253371     0.13324620    -0.14260698     0.05502522    -0.12443415    -0.02433779    -0.20950566    -0.05459913    -0.07024020     0.20514690     0.01607165    -0.07874465     0.20866476     0.20075572    -0.00337827     0.14061098    -0.01358706    -0.15186510    -0.16634817     0.06242743     0.13576120    -0.10046459     0.01686134     0.11533758     0.01324253     0.24388066    -0.08065412     0.03054878    -0.22914199     0.08198963     0.01040199     0.11957179     0.04253897     0.22461409     0.07529293    -0.00517583    -0.21048560 
     0.12909944     0.17244964    -0.12950867    -0.05906458     0.10190838     0.15016906     0.16452173    -0.03301794    -0.14912976     0.16358639     0.14780711    -0.03731689     0.21330986    -0.13965832     0.03908906    -0.01153990    -0.16049120    -0.02606801     0.06915025    -0.19958267     0.04622643     0.10270809     0.06572903     0.21126657     0.13156113     0.02006787     0.01108469    -0.28498369     0.03250158    -0.02314492     0.01761127     0.15094525    -0.16402858    -0.01607165     0.07874465    -0.20866476    -0.03175814     0.02642623    -0.14503001    -0.20339723    -0.13864439     0.13287937    -0.08475429     0.15861836     0.25425416    -0.12753108    -0.01755590     0.03233931    -0.03270991    -0.12872307    -0.03892514     0.20657668    -0.07686318    -0.00506173    -0.08873954     0.00933839    -0.24223776    -0.07529293     0.00517583     0.21048560 
     0.12909944     0.06426229    -0.20225528     0.07044971     0.14385234    -0.14614541     0.16511951    -0.08104177     0.08630837    -0.03512984    -0.22034328    -0.01465380     0.01342788    -0.06909228    -0.09088153    -0.23119940     0.14258844     0.03241228    -0.04153389     0.14613592     0.07592748    -0.29804296     0.06774523    -0.01890179     0.07743336     0.11379736     0.06292003     0.24853801    -0.03029274    -0.06112095    -0.15840584     0.11316339    -0.11000743     0.18700061     0.11385019    -0.04548523    -0.07482642    -0.08422566    -0.15197192    -0.21382411     0.04271021     0.18210000    -0.07617714     0.10505537     0.18528688     0.19246933     0.00620088     0.10895367     0.00695045    -0.09698220    -0.18034512     0.01752848     0.15629942     0.02549415     0.23663141    -0.02261934     0.09752259    -0.02137506    -0.10305074    -0.19729078 
     0.12909944    -0.09193210    -0.18120993     0.09333516    -0.11060788    -0.16413199    -0.02185369    -0.20055197     0.05883236    -0.08718821     0.11453112    -0.17111644    -0.17825465    -0.10909825    -0.15143549     0.00753748    -0.00551208     0.18504011     0.22080433    -0.18063464     0.10787930     0.04509142     0.08589318     0.01159234    -0.11473077    -0.03320190     0.23441475    -0.14421917     0.01439207     0.07921106     0.02534279     0.05216823     0.21595421    -0.10545527     0.10434223     0.16730775     0.11015148    -0.04434826    -0.10262747     0.24145816     0.01996939     0.04118878     0.10517223    -0.19298261     0.03074298    -0.19940108    -0.00888799     0.19837712    -0.05652373    -0.12872307    -0.03892514     0.20657667    -0.07686318     0.00093680     0.24252619     0.05685179    -0.06793167    -0.14137659    -0.04092423    -0.16833855 
     0.12909944    -0.10921534    -0.19484986     0.01027333    -0.21115117    -0.07222857     0.05327495    -0.12725889     0.12040973    -0.08884764     0.19062281    -0.07595421    -0.21299876     0.03146178     0.09247944    -0.10842466    -0.09633610     0.03684660    -0.06396883    -0.28742864    -0.19113714    -0.01091887     0.00653940    -0.01173215    -0.12578319    -0.20419586    -0.11289144    -0.11715927     0.01651311     0.12204070    -0.16619188     0.12814866     0.07718924     0.13164438    -0.00838136     0.18055334     0.05301277     0.05095215    -0.05639261    -0.26337763     0.07334137     0.13216235    -0.12198004     0.13286829    -0.13974057     0.24648366     0.02138825     0.03499777     0.03700553     0.16742605     0.01177911    -0.03689909     0.19270416     0.13887386    -0.21515326     0.01657785     0.02854763     0.10987851     0.16156376     0.10873759 
     0.12909944    -0.03653453    -0.21432242    -0.05226020    -0.16683251    -0.07379632     0.20326233     0.02780267     0.08925124    -0.05479942     0.08471635     0.19954990    -0.19934907     0.07739780     0.05897373    -0.13212984    -0.02356343    -0.24225007     0.01865098    -0.07711884    -0.19596089    -0.04013772    -0.05584228    -0.13820736    -0.14910787     0.05737282    -0.20625518    -0.04430124     0.10988523     0.15317679     0.18833449    -0.04010982    -0.11367200    -0.13164438     0.00838136    -0.18055334    -0.05478148     0.20492174     0.18056974    -0.01892422    -0.07332016    -0.17033708    -0.14466904    -0.00749311     0.10872837    -0.08428842     0.20252823    -0.15274222    -0.00768548    -0.09373404    -0.15660185    -0.09268470    -0.15737218    -0.11615955     0.21878450    -0.07220735    -0.00964704    -0.10987851    -0.16156376    -0.10873759 
     0.12909944     0.00042679    -0.18515254     0.12537286     0.08710769    -0.22525346     0.02011997    -0.13426690     0.08108051    -0.04909385    -0.17690843    -0.12764482    -0.15908907    -0.16185478    -0.12310679     0.00225408     0.08394530     0.10958687     0.06423798     0.08122566     0.14453649    -0.01964467     0.19952918     0.17818664    -0.16547113     0.02001135     0.16470032    -0.07198170    -0.19990165    -0.10326980     0.04341968     0.01737684    -0.21866133     0.10545527    -0.10434223    -0.16730775    -0.01785669     0.11544787     0.11224625     0.08300242    -0.22404830    -0.18668965    -0.10383825    -0.06606506    -0.06539677    -0.07798313    -0.02094514    -0.20846482     0.17052550     0.17067421     0.03552239    -0.14711227    -0.12096744    -0.00718134    -0.23964477    -0.09421870     0.01755888     0.14137659     0.04092423     0.16833855 
     0.12909944    -0.03115514    -0.05668867     0.21404614     0.05910324    -0.17950701    -0.17958049     0.05267546    -0.11222083     0.19491900    -0.02058258     0.10762407    -0.03222764    -0.11104339     0.05233272     0.22485261    -0.10795303    -0.22996750    -0.09823407     0.01196507     0.02069730     0.00374250    -0.21049173     0.16368913    -0.06422390     0.00750557    -0.23640255     0.10422817    -0.11269084     0.06187161    -0.03792921     0.19222687     0.10775067     0.12182567     0.17833723     0.05791665     0.13780368     0.04693885    -0.17241943     0.10806310     0.14399351     0.08287540     0.14547090    -0.14822241     0.13862110    -0.04595629     0.19479115     0.10372533     0.11533867    -0.09373404    -0.15660185    -0.09268470    -0.15737218    -0.05141505    -0.11574845    -0.21429153     0.06859004     0.20737706    -0.03683395     0.07508672 
     0.12909944    -0.11227387    -0.05322587     0.18590746    -0.04118783    -0.11267482    -0.16439185    -0.05374705    -0.19755469     0.17929557     0.09894396     0.08979529     0.07210019     0.00990703    -0.19793564     0.14896833    -0.11082894    -0.21541009    -0.00573207    -0.00926065     0.18431124    -0.02879650    -0.06370645    -0.20874554     0.09361483    -0.08975187    -0.06023553     0.16077007     0.21356243     0.01391726    -0.02763836     0.17242076    -0.13966819     0.19681933    -0.07286841     0.07715146    -0.15680143     0.11993954     0.01193351    -0.04881566    -0.20453795    -0.19494068    -0.10934247     0.00650805    -0.14914580     0.03609219    -0.21547305     0.02390387     0.11307603     0.13568518     0.15319909     0.15214911    -0.04045843     0.10775591     0.13457609     0.09563524    -0.16672884    -0.11887362     0.09534697    -0.16363991 
     0.12909944    -0.14463132    -0.11952056     0.12164135    -0.13066164    -0.08047712    -0.12371907    -0.20030039    -0.06601251    -0.02076279     0.19476081    -0.10787555     0.09373379    -0.03996967    -0.20584715     0.11794075     0.00687872     0.03860665     0.22053518     0.02556833     0.15447995     0.07565495    -0.12017541    -0.15486215     0.17652355     0.16366461     0.09306740     0.10000861     0.19228333     0.03018423     0.11926059    -0.15275415     0.11154855    -0.19681933     0.07286841    -0.07715146    -0.17865873    -0.10862418     0.07784692    -0.13419060     0.12469128    -0.00471384     0.07455083     0.21076042     0.15539416     0.15413720     0.01393797    -0.14751387    -0.11607370    -0.08065412     0.03054878    -0.22914199     0.08198963    -0.13409219    -0.16644561    -0.06798801     0.12790404     0.11887362    -0.09534697     0.16363991 
     0.12909944     0.02884631    -0.12692598     0.18181773     0.16734499    -0.20843078    -0.09693405    -0.02759281     0.04156950     0.03295501    -0.21620528    -0.04657515    -0.08359923    -0.07455426     0.05007925     0.22718179    -0.05313106    -0.10786552    -0.11503246     0.11572439    -0.03927029     0.23330687     0.04589078     0.18549609    -0.12817372    -0.06822776    -0.19554438    -0.14880598    -0.10764534    -0.08191436     0.12704663    -0.16773942    -0.07564812    -0.12182567    -0.17833723    -0.05791665    -0.01206180    -0.02182875     0.10836771    -0.13576757     0.22920506     0.04522381     0.12035373     0.18294750    -0.11021566     0.13311111     0.03657707     0.02997237    -0.22634277    -0.11564314     0.14822549     0.07011939     0.16249863    -0.00803557     0.13470514     0.20711372    -0.07456893    -0.20737706     0.03683395    -0.07508672 
     0.12909944     0.14292340    -0.01630560     0.17119296     0.12966045     0.05993662    -0.13686365     0.12924994     0.16580681    -0.21352783     0.04869467     0.04510758     0.01000977     0.16987898     0.16762020     0.09803606    -0.18442785     0.08826165     0.19469888     0.02817515    -0.16315100     0.03964212     0.08243239    -0.17936278     0.04836223     0.02105763     0.14809262    -0.02442554     0.16794554    -0.17932143     0.07566738     0.20631594    -0.04133015     0.18074768     0.00587624    -0.13151330    -0.02209698     0.11200245    -0.21845790     0.14777766     0.02717381     0.08171525     0.08523838    -0.18988690     0.05492957     0.17099853     0.12927554    -0.13427134     0.12780695    -0.08065412     0.03054878    -0.22914199     0.08198963    -0.10533082    -0.01915808     0.22986184    -0.04866816    -0.19416654     0.10052280     0.04684569 
     0.12909944     0.09022418     0.04538377     0.19949915     0.00869950     0.01396292    -0.14266804     0.23356990     0.09029739    -0.14710241     0.12892436     0.10834847     0.02372713    -0.10218584     0.23456468    -0.02532108     0.07624147     0.01811095     0.27253459    -0.09573661    -0.10363826    -0.13102114     0.02116301     0.10804081     0.14279535    -0.05326977     0.22333006     0.14076452    -0.01810950     0.10235599     0.16958518     0.00139356    -0.14573580     0.12152692    -0.18308688     0.04135701    -0.07839334     0.01792203     0.24765748    -0.03806093     0.11867500     0.03581263     0.05461699     0.21385612    -0.22351118    -0.07187000     0.00866791     0.16603781    -0.02381382    -0.12872307    -0.03892514     0.20657667    -0.07686318    -0.03270092     0.02954944    -0.25146758    -0.03857726     0.21666952     0.03574839    -0.04214704 
     0.12909944    -0.00245463     0.02388396     0.22231404     0.00994434    -0.09225878    -0.15220768     0.20263962    -0.10243421     0.14255060     0.07979590     0.15268249    -0.03882613    -0.10875289     0.22957670    -0.02503089     0.05600697     0.09330811     0.02253045    -0.09449867    -0.12434365    -0.20076787    -0.19267607     0.18693858    -0.02966501     0.16261833     0.10967509     0.05245246    -0.17556386     0.10623586    -0.09415264    -0.03131711     0.20038592    -0.12152692     0.18308688    -0.04135701    -0.01066405    -0.15926158     0.10432261     0.04380126    -0.21225834     0.03051857    -0.22023962     0.02373026     0.03506782    -0.09484447    -0.13628272    -0.22170735    -0.07335516     0.16742605     0.01177911    -0.03689909     0.19270416     0.03198202     0.02721454     0.24617011     0.06560077    -0.21666952    -0.03574840     0.04214704 
     0.12909944     0.11024603    -0.10804271     0.16177943     0.23914705    -0.07520885    -0.06375684     0.01805138     0.12686554    -0.08583882    -0.19605649    -0.06475762     0.06077211     0.15647776     0.14897547     0.12764967    -0.02912333     0.01251511    -0.08103637     0.02253366    -0.20450408     0.24920904     0.05685333    -0.15637968     0.10152131    -0.06968400    -0.04915084    -0.12421362     0.24606401    -0.00922767    -0.02309460    -0.18636102     0.12139279    -0.18074768    -0.00587624     0.13151330    -0.10423317    -0.13394876    -0.08100563    -0.01419083    -0.21854797     0.03876960    -0.21473540    -0.04884285     0.10510836    -0.09143889    -0.23302894     0.05624318     0.08036612     0.15434612    -0.17537152     0.09955820    -0.04665765     0.07917992     0.01033889    -0.22202251     0.10486334     0.19416654    -0.10052280    -0.04684569 
     0.12909944     0.18973289    -0.11586874     0.02399725     0.20120683     0.16448735     0.09893273    -0.07538073    -0.01797552     0.16524581     0.07171543    -0.13247913     0.18890341     0.14532268    -0.03477433    -0.09302814     0.09497046    -0.01280840    -0.03813254    -0.29003546     0.12649381     0.02509397    -0.19606840     0.01276847     0.00237812    -0.04157753    -0.00321634    -0.06470681    -0.15905075     0.22827656     0.20914594     0.07496482    -0.02526361    -0.01011746    -0.17470551    -0.13919634    -0.04234871     0.10830943    -0.04793000     0.21957636     0.13891696     0.04190580     0.14239797    -0.16723254    -0.10467275     0.15163919    -0.11489447    -0.18670958    -0.03634963     0.16742605     0.01177911    -0.03689909     0.19270416     0.12447517     0.11684876    -0.09283460     0.17000206     0.10679101    -0.12581537    -0.15088464 
     0.12909944     0.21843339    -0.03529611     0.03226514     0.10772927     0.25330333    -0.02368184    -0.08047813     0.02296959     0.11287741     0.17209390    -0.08742071    -0.08681552     0.21756380    -0.10832461    -0.00784230     0.04702608    -0.01885938     0.05342000     0.03091309     0.08235016    -0.05387416    -0.19032759    -0.03598510    -0.31051580    -0.04986725    -0.03014737     0.14852940    -0.22257607    -0.09130518     0.15292251    -0.14857916     0.06737165     0.00981872    -0.18671860     0.12263669    -0.08302220    -0.25186059    -0.00815031    -0.08913889    -0.07067334    -0.01045103    -0.22331255     0.00472014     0.02989272     0.03833213    -0.00773709     0.25646755     0.12302415    -0.09373404    -0.15660185    -0.09268470    -0.15737218    -0.22433084    -0.06854406     0.09671552    -0.04785562    -0.09749855     0.19839771     0.03365088 
     0.12909944     0.19351218     0.01771097     0.11063163     0.05073239     0.19926651    -0.10874138     0.04601232     0.16465295    -0.15573264     0.15576857     0.03851618    -0.06886845     0.21098308    -0.12179234     0.05075989    -0.23154599     0.05763559     0.00320066     0.10137810     0.14499134    -0.07854579     0.00441605    -0.13102391    -0.19595442     0.13596810    -0.08265294    -0.03164671    -0.12415845    -0.20395506    -0.15697538     0.15637945     0.03006989    -0.00981872     0.18671860    -0.12263669     0.21141392    -0.02988734     0.11794978    -0.14026938     0.06447159    -0.19211191     0.03752148     0.10809788     0.02952491    -0.11337255     0.01518882    -0.00502540    -0.26334829     0.13568518     0.15319909     0.15214911    -0.04045843     0.22333145     0.00918610    -0.11531314     0.05837999     0.09749855    -0.19839771    -0.03365088 
     0.12909944     0.13213431    -0.15459878     0.09295021     0.25369654    -0.02469494     0.08697999    -0.06008884     0.08476657     0.02432477    -0.18936107    -0.11640744     0.16848831     0.14902356     0.01493360    -0.12588615     0.20843558     0.03211899    -0.16070279    -0.12136588    -0.00208279    -0.02373995    -0.07146984    -0.16251300     0.18133279     0.00410306     0.01707487     0.09646328     0.09177573     0.25553277    -0.19951393    -0.01275354     0.10015757     0.01011746     0.17470551     0.13919634     0.16995122     0.08433147     0.21562236     0.00647738     0.02834010    -0.18270073     0.10325822     0.07718926    -0.11478281    -0.15615842     0.21119614     0.01329560    -0.03149930    -0.11239498     0.17196876    -0.04009380    -0.15117297    -0.08945716    -0.14203067     0.13174683    -0.14537588    -0.10679101     0.12581537     0.15088464 
