 Atom              1             2             3             4             5             6             7             8             9            10            11            12            13            14            15            16            17            18            19            20            21            22            23            24            25            26            27            28            29            30            31            32            33            34            35            36            37            38            39            40            41            42            43            44            45            46            47            48            49            50            51            52            53            54            55            56            57            58            59            60 
    36    0.09805252    0.04251856   -0.03475777   -0.09685014   -0.09685014   -0.01213339   -0.01213339    0.04251856   -0.01213339   -0.05157665    0.04798338    0.00645775   -0.02752069   -0.00218108    0.01298481    0.00625942   -0.03475777    0.00194748    0.02830994    0.00645775    0.02914108    0.03028554   -0.02752069   -0.00218108    0.47584444   -0.05107190    0.01648529   -0.09685014    0.04798338   -0.05107190   -0.09685014    0.04798338    0.01648529    0.60100452   -0.21262861    1.00000000    0.47584444    0.01648529   -0.21262861    0.01648529    0.00194748   -0.03475777    0.02830994    0.00645775   -0.00218108   -0.02752069    0.03028554    0.02914108    0.01298481    0.00000000   -0.01107115   -0.00218108    0.00645775   -0.02752069    0.00625942   -0.05157665    0.04798338   -0.03475777    0.09805252   -0.01213339 
    37    0.00645775   -0.01213339    0.00194748    0.04798338   -0.03475777   -0.05157665    0.00645775    0.09805252   -0.02752069   -0.00218108    0.03028554    0.02914108   -0.00218108   -0.01107115    0.00000000    0.01298481    0.04798338    0.03028554    0.04798338   -0.02752069   -0.00218108    0.00194748    0.00645775    0.02914108   -0.05107190   -0.05107190   -0.09685014   -0.09685014   -0.03475777    0.47584444    0.01648529    0.02830994    0.02830994    0.01648529   -0.03475777    0.47584444    1.00000000   -0.21262861    0.01648529    0.60100452   -0.03475777   -0.21262861    0.01648529    0.09805252   -0.05157665   -0.01213339    0.04798338    0.00645775    0.00625942    0.01298481   -0.00218108   -0.02752069   -0.01213339   -0.02752069    0.00625942   -0.01213339   -0.09685014   -0.09685014    0.04251856    0.04251856 
    38    0.04798338   -0.09685014    0.04798338   -0.05107190    0.47584444   -0.03475777    0.02830994    0.01648529   -0.02752069   -0.02752069    0.03028554    0.03028554    0.00194748   -0.00218108    0.02914108    0.00645775    0.00645775    0.02914108    0.00194748   -0.00218108   -0.01107115   -0.00218108    0.01298481    0.00000000    0.02830994    0.04798338   -0.03475777   -0.01213339   -0.05157665   -0.03475777    0.09805252    0.00645775   -0.05107190    0.47584444   -0.09685014    0.01648529   -0.21262861    1.00000000    0.60100452    0.01648529   -0.01213339    0.04251856   -0.09685014   -0.01213339    0.00625941    0.00625942   -0.02752069   -0.02752069   -0.05157665   -0.00218108    0.01298481    0.00645775   -0.03475777    0.04798338   -0.01213339    0.09805252   -0.09685014    0.01648529   -0.21262861    0.04251856 
    39   -0.01213339    0.04251856   -0.01213339   -0.09685014    0.01648529    0.09805252   -0.03475777   -0.21262861    0.00625942    0.00625942   -0.02752069   -0.02752069    0.00645775    0.01298481   -0.00218108   -0.05157665   -0.05157665   -0.00218108    0.00645775    0.01298481   -0.00000000    0.02914108   -0.00218108   -0.01107115   -0.03475777    0.04798338    0.09805252   -0.01213339    0.00645775    0.02830994   -0.03475777    0.00194748   -0.09685014    0.01648529    0.04251856   -0.21262861    0.01648529    0.60100452    1.00000000    0.47584444    0.04798338   -0.09685014   -0.05107190    0.04798338   -0.02752069   -0.02752069    0.03028554    0.03028554    0.00645775    0.02914108   -0.00218108    0.00194748    0.02830994    0.04798338   -0.01213339   -0.03475777   -0.05107190    0.47584444    0.01648529   -0.09685014 
    40   -0.05157665   -0.01213339    0.00645775    0.04798338    0.02830994    0.00645775    0.00194748   -0.03475777    0.00625942    0.01298481   -0.02752069   -0.00218108    0.02914108   -0.00000000   -0.01107115   -0.00218108   -0.01213339   -0.02752069   -0.01213339    0.00625942    0.01298481    0.00645775   -0.05157665   -0.00218108   -0.09685014   -0.09685014    0.04251856    0.04251856    0.09805252    0.01648529   -0.21262861   -0.03475777   -0.03475777   -0.21262861    0.09805252    0.01648529    0.60100452    0.01648529    0.47584444    1.00000000    0.02830994    0.01648529    0.47584444   -0.03475777    0.00645775   -0.01213339    0.04798338    0.00194748   -0.02752069   -0.00218108    0.02914108    0.03028554    0.04798338    0.03028554   -0.02752069    0.04798338   -0.05107190   -0.05107190   -0.09685014   -0.09685014 
    41    0.00000000    0.01298481   -0.01107115   -0.00218108   -0.05157665    0.00625942   -0.02752069    0.00645775    0.02914108   -0.00218108   -0.00218108    0.01298481    0.00625942   -0.05157665    0.00645775   -0.02752069    0.03028554    0.00194748   -0.02752069    0.00645775   -0.01213339   -0.03475777    0.02830994    0.04798338    0.03028554    0.04798338   -0.02752069    0.04798338   -0.09685014   -0.09685014   -0.05107190   -0.05107190    0.02914108    0.00645775   -0.00218108    0.00194748   -0.03475777   -0.01213339    0.04798338    0.02830994    1.00000000    0.47584444    0.01648529    0.60100452   -0.21262861    0.01648529    0.47584444    0.01648529    0.04251856    0.09805252   -0.03475777   -0.09685014    0.04251856   -0.01213339   -0.01213339   -0.09685014   -0.21262861   -0.03475777    0.09805252    0.01648529 
    42    0.01298481    0.00625942   -0.00218108   -0.02752069   -0.01213339    0.00625942   -0.02752069   -0.01213339   -0.00218108   -0.01107115    0.02914108    0.00000000    0.01298481   -0.00218108    0.02914108   -0.00218108    0.00194748    0.03028554    0.00645775   -0.02752069   -0.02752069    0.04798338    0.04798338    0.03028554    0.04798338    0.02830994   -0.01213339   -0.03475777   -0.09685014    0.01648529    0.47584444   -0.05107190    0.00645775    0.09805252   -0.05157665   -0.03475777   -0.21262861    0.04251856   -0.09685014    0.01648529    0.47584444    1.00000000    0.60100452    0.01648529   -0.03475777   -0.09685014   -0.05107190    0.02830994   -0.01213339    0.00645775    0.00194748    0.04798338    0.09805252    0.00645775   -0.05157665   -0.03475777    0.01648529   -0.09685014    0.04251856   -0.21262861 
    43   -0.00218108   -0.02752069    0.02914108    0.03028554    0.04798338   -0.02752069    0.03028554    0.04798338    0.01298481   -0.00000000   -0.00218108   -0.01107115   -0.00218108    0.01298481   -0.00218108    0.02914108    0.00645775   -0.02752069   -0.05157665    0.00625942    0.00625942   -0.01213339   -0.01213339   -0.02752069    0.04798338   -0.03475777   -0.01213339    0.09805252    0.04251856   -0.21262861    0.01648529   -0.09685014    0.00194748   -0.03475777    0.00645775    0.02830994    0.01648529   -0.09685014   -0.05107190    0.47584444    0.01648529    0.60100452    1.00000000   -0.21262861    0.09805252    0.04251856   -0.09685014   -0.03475777   -0.01213339   -0.05157665    0.00645775    0.04798338   -0.03475777    0.00194748    0.00645775    0.02830994    0.47584444   -0.05107190   -0.09685014    0.01648529 
    44   -0.01107115   -0.00218108    0.00000000    0.02914108    0.00645775   -0.02752069    0.03028554    0.00194748   -0.00218108    0.02914108    0.01298481   -0.00218108   -0.02752069    0.00645775    0.00194748    0.03028554   -0.02752069    0.00645775    0.00625942   -0.05157665   -0.01213339    0.09805252   -0.03475777    0.04798338   -0.02752069   -0.01213339    0.00625942   -0.01213339    0.04251856    0.04251856   -0.09685014   -0.09685014   -0.00218108   -0.05157665    0.01298481    0.00645775    0.09805252   -0.01213339    0.04798338   -0.03475777    0.60100452    0.01648529   -0.21262861    1.00000000    0.01648529   -0.21262861    0.01648529    0.47584444   -0.09685014   -0.03475777    0.02830994   -0.05107190   -0.09685014    0.04798338    0.04798338   -0.05107190    0.01648529    0.02830994   -0.03475777    0.47584444 
    45    0.02914108   -0.00218108   -0.00218108    0.01298481    0.00625942   -0.05157665    0.00645775   -0.02752069    0.03028554    0.00194748   -0.02752069    0.00645775   -0.01213339   -0.03475777    0.02830994    0.04798338    0.03028554    0.04798338   -0.02752069    0.04798338   -0.09685014   -0.09685014   -0.05107190   -0.05107190    0.02914108    0.00645775   -0.00218108    0.00194748   -0.03475777   -0.01213339    0.04798338    0.02830994    0.00000000    0.01298481   -0.01107115   -0.00218108   -0.05157665    0.00625941   -0.02752069    0.00645775   -0.21262861   -0.03475777    0.09805252    0.01648529    1.00000000    0.47584444    0.01648529    0.60100452   -0.21262861    0.01648529    0.47584444    0.01648529    0.04251856    0.09805252   -0.03475777   -0.09685014    0.04251856   -0.01213339   -0.01213339   -0.09685014 
    46   -0.00218108   -0.01107115    0.02914108   -0.00000000    0.01298481   -0.00218108    0.02914108   -0.00218108    0.00194748    0.03028554    0.00645775   -0.02752069   -0.02752069    0.04798338    0.04798338    0.03028554    0.04798338    0.02830994   -0.01213339   -0.03475777   -0.09685014    0.01648529    0.47584444   -0.05107190    0.00645775    0.09805252   -0.05157665   -0.03475777   -0.21262861    0.04251856   -0.09685014    0.01648529    0.01298481    0.00625942   -0.00218108   -0.02752069   -0.01213339    0.00625942   -0.02752069   -0.01213339    0.01648529   -0.09685014    0.04251856   -0.21262861    0.47584444    1.00000000    0.60100452    0.01648529   -0.03475777   -0.09685014   -0.05107190    0.02830994   -0.01213339    0.00645775    0.00194748    0.04798338    0.09805252    0.00645775   -0.05157665   -0.03475777 
    47    0.01298481    0.00000000   -0.00218108   -0.01107115   -0.00218108    0.01298481   -0.00218108    0.02914108    0.00645775   -0.02752069   -0.05157665    0.00625942    0.00625942   -0.01213339   -0.01213339   -0.02752069    0.04798338   -0.03475777   -0.01213339    0.09805252    0.04251856   -0.21262861    0.01648529   -0.09685014    0.00194748   -0.03475777    0.00645775    0.02830994    0.01648529   -0.09685014   -0.05107190    0.47584444   -0.00218108   -0.02752069    0.02914108    0.03028554    0.04798338   -0.02752069    0.03028554    0.04798338    0.47584444   -0.05107190   -0.09685014    0.01648529    0.01648529    0.60100452    1.00000000   -0.21262861    0.09805252    0.04251856   -0.09685014   -0.03475777   -0.01213339   -0.05157665    0.00645775    0.04798338   -0.03475777    0.00194748    0.00645775    0.02830994 
    48   -0.00218108    0.02914108    0.01298481   -0.00218108   -0.02752069    0.00645775    0.00194748    0.03028554   -0.02752069    0.00645775    0.00625942   -0.05157665   -0.01213339    0.09805252   -0.03475777    0.04798338   -0.02752069   -0.01213339    0.00625942   -0.01213339    0.04251856    0.04251856   -0.09685014   -0.09685014   -0.00218108   -0.05157665    0.01298481    0.00645775    0.09805252   -0.01213339    0.04798338   -0.03475777   -0.01107115   -0.00218108    0.00000000    0.02914108    0.00645775   -0.02752069    0.03028554    0.00194748    0.01648529    0.02830994   -0.03475777    0.47584444    0.60100452    0.01648529   -0.21262861    1.00000000    0.01648529   -0.21262861    0.01648529    0.47584444   -0.09685014   -0.03475777    0.02830994   -0.05107190   -0.09685014    0.04798338    0.04798338   -0.05107190 
    49    0.03028554    0.00194748   -0.02752069    0.00645775   -0.01213339   -0.03475777    0.02830994    0.04798338    0.03028554    0.04798338   -0.02752069    0.04798338   -0.09685014   -0.09685014   -0.05107190   -0.05107190    0.02914108    0.00645775   -0.00218108    0.00194748   -0.03475777   -0.01213339    0.04798338    0.02830994   -0.00000000    0.01298481   -0.01107115   -0.00218108   -0.05157665    0.00625942   -0.02752069    0.00645775    0.02914108   -0.00218108   -0.00218108    0.01298481    0.00625942   -0.05157665    0.00645775   -0.02752069    0.04251856   -0.01213339   -0.01213339   -0.09685014   -0.21262861   -0.03475777    0.09805252    0.01648529    1.00000000    0.47584444    0.01648529    0.60100452   -0.21262861    0.01648529    0.47584444    0.01648529    0.04251856    0.09805252   -0.03475777   -0.09685014 
    50    0.00194748    0.03028554    0.00645775   -0.02752069   -0.02752069    0.04798338    0.04798338    0.03028554    0.04798338    0.02830994   -0.01213339   -0.03475777   -0.09685014    0.01648529    0.47584444   -0.05107190    0.00645775    0.09805252   -0.05157665   -0.03475777   -0.21262861    0.04251856   -0.09685014    0.01648529    0.01298481    0.00625942   -0.00218108   -0.02752069   -0.01213339    0.00625942   -0.02752069   -0.01213339   -0.00218108   -0.01107115    0.02914108    0.00000000    0.01298481   -0.00218108    0.02914108   -0.00218108    0.09805252    0.00645775   -0.05157665   -0.03475777    0.01648529   -0.09685014    0.04251856   -0.21262861    0.47584444    1.00000000    0.60100452    0.01648529   -0.03475777   -0.09685014   -0.05107190    0.02830994   -0.01213339    0.00645775    0.00194748    0.04798338 
    51    0.00645775   -0.02752069   -0.05157665    0.00625942    0.00625942   -0.01213339   -0.01213339   -0.02752069    0.04798338   -0.03475777   -0.01213339    0.09805252    0.04251856   -0.21262861    0.01648529   -0.09685014    0.00194748   -0.03475777    0.00645775    0.02830994    0.01648529   -0.09685014   -0.05107190    0.47584444   -0.00218108   -0.02752069    0.02914108    0.03028554    0.04798338   -0.02752069    0.03028554    0.04798338    0.01298481    0.00000000   -0.00218108   -0.01107115   -0.00218108    0.01298481   -0.00218108    0.02914108   -0.03475777    0.00194748    0.00645775    0.02830994    0.47584444   -0.05107190   -0.09685014    0.01648529    0.01648529    0.60100452    1.00000000   -0.21262861    0.09805252    0.04251856   -0.09685014   -0.03475777   -0.01213339   -0.05157665    0.00645775    0.04798338 
    52   -0.02752069    0.00645775    0.00625941   -0.05157665   -0.01213339    0.09805252   -0.03475777    0.04798338   -0.02752069   -0.01213339    0.00625941   -0.01213339    0.04251856    0.04251856   -0.09685014   -0.09685014   -0.00218108   -0.05157665    0.01298481    0.00645775    0.09805252   -0.01213339    0.04798338   -0.03475777   -0.01107115   -0.00218108    0.00000000    0.02914108    0.00645775   -0.02752069    0.03028554    0.00194748   -0.00218108    0.02914108    0.01298481   -0.00218108   -0.02752069    0.00645775    0.00194748    0.03028554   -0.09685014    0.04798338    0.04798338   -0.05107190    0.01648529    0.02830994   -0.03475777    0.47584444    0.60100452    0.01648529   -0.21262861    1.00000000    0.01648529   -0.21262861    0.01648529    0.47584444   -0.09685014   -0.03475777    0.02830994   -0.05107190 
    53    0.03028554    0.04798338   -0.02752069    0.04798338   -0.09685014   -0.09685014   -0.05107190   -0.05107190    0.02914108    0.00645775   -0.00218108    0.00194748   -0.03475777   -0.01213339    0.04798338    0.02830994   -0.00000000    0.01298481   -0.01107115   -0.00218108   -0.05157665    0.00625942   -0.02752069    0.00645775    0.02914108   -0.00218108   -0.00218108    0.01298481    0.00625942   -0.05157665    0.00645775   -0.02752069    0.03028554    0.00194748   -0.02752069    0.00645775   -0.01213339   -0.03475777    0.02830994    0.04798338    0.04251856    0.09805252   -0.03475777   -0.09685014    0.04251856   -0.01213339   -0.01213339   -0.09685014   -0.21262861   -0.03475777    0.09805252    0.01648529    1.00000000    0.47584444    0.01648529    0.60100452   -0.21262861    0.01648529    0.47584444    0.01648529 
    54    0.04798338    0.02830994   -0.01213339   -0.03475777   -0.09685014    0.01648529    0.47584444   -0.05107190    0.00645775    0.09805252   -0.05157665   -0.03475777   -0.21262861    0.04251856   -0.09685014    0.01648529    0.01298481    0.00625942   -0.00218108   -0.02752069   -0.01213339    0.00625942   -0.02752069   -0.01213339   -0.00218108   -0.01107115    0.02914108   -0.00000000    0.01298481   -0.00218108    0.02914108   -0.00218108    0.00194748    0.03028554    0.00645775   -0.02752069   -0.02752069    0.04798338    0.04798338    0.03028554   -0.01213339    0.00645775    0.00194748    0.04798338    0.09805252    0.00645775   -0.05157665   -0.03475777    0.01648529   -0.09685014    0.04251856   -0.21262861    0.47584444    1.00000000    0.60100452    0.01648529   -0.03475777   -0.09685014   -0.05107190    0.02830994 
    55    0.04798338   -0.03475777   -0.01213339    0.09805252    0.04251856   -0.21262861    0.01648529   -0.09685014    0.00194748   -0.03475777    0.00645775    0.02830994    0.01648529   -0.09685014   -0.05107190    0.47584444   -0.00218108   -0.02752069    0.02914108    0.03028554    0.04798338   -0.02752069    0.03028554    0.04798338    0.01298481   -0.00000000   -0.00218108   -0.01107115   -0.00218108    0.01298481   -0.00218108    0.02914108    0.00645775   -0.02752069   -0.05157665    0.00625942    0.00625942   -0.01213339   -0.01213339   -0.02752069   -0.01213339   -0.05157665    0.00645775    0.04798338   -0.03475777    0.00194748    0.00645775    0.02830994    0.47584444   -0.05107190   -0.09685014    0.01648529    0.01648529    0.60100452    1.00000000   -0.21262861    0.09805252    0.04251856   -0.09685014   -0.03475777 
    56   -0.02752069   -0.01213339    0.00625942   -0.01213339    0.04251856    0.04251856   -0.09685014   -0.09685014   -0.00218108   -0.05157665    0.01298481    0.00645775    0.09805252   -0.01213339    0.04798338   -0.03475777   -0.01107115   -0.00218108   -0.00000000    0.02914108    0.00645775   -0.02752069    0.03028554    0.00194748   -0.00218108    0.02914108    0.01298481   -0.00218108   -0.02752069    0.00645775    0.00194748    0.03028554   -0.02752069    0.00645775    0.00625942   -0.05157665   -0.01213339    0.09805252   -0.03475777    0.04798338   -0.09685014   -0.03475777    0.02830994   -0.05107190   -0.09685014    0.04798338    0.04798338   -0.05107190    0.01648529    0.02830994   -0.03475777    0.47584444    0.60100452    0.01648529   -0.21262861    1.00000000    0.01648529   -0.21262861    0.01648529    0.47584444 
    57    0.02914108    0.00645775   -0.00218108    0.00194748   -0.03475777   -0.01213339    0.04798338    0.02830994    0.00000000    0.01298481   -0.01107115   -0.00218108   -0.05157665    0.00625942   -0.02752069    0.00645775    0.02914108   -0.00218108   -0.00218108    0.01298481    0.00625942   -0.05157665    0.00645775   -0.02752069    0.03028554    0.00194748   -0.02752069    0.00645775   -0.01213339   -0.03475777    0.02830994    0.04798338    0.03028554    0.04798338   -0.02752069    0.04798338   -0.09685014   -0.09685014   -0.05107190   -0.05107190   -0.21262861    0.01648529    0.47584444    0.01648529    0.04251856    0.09805252   -0.03475777   -0.09685014    0.04251856   -0.01213339   -0.01213339   -0.09685014   -0.21262861   -0.03475777    0.09805252    0.01648529    1.00000000    0.47584444    0.01648529    0.60100452 
    58    0.00645775    0.09805252   -0.05157665   -0.03475777   -0.21262861    0.04251856   -0.09685014    0.01648529    0.01298481    0.00625942   -0.00218108   -0.02752069   -0.01213339    0.00625942   -0.02752069   -0.01213339   -0.00218108   -0.01107115    0.02914108    0.00000000    0.01298481   -0.00218108    0.02914108   -0.00218108    0.00194748    0.03028554    0.00645775   -0.02752069   -0.02752069    0.04798338    0.04798338    0.03028554    0.04798338    0.02830994   -0.01213339   -0.03475777   -0.09685014    0.01648529    0.47584444   -0.05107190   -0.03475777   -0.09685014   -0.05107190    0.02830994   -0.01213339    0.00645775    0.00194748    0.04798338    0.09805252    0.00645775   -0.05157665   -0.03475777    0.01648529   -0.09685014    0.04251856   -0.21262861    0.47584444    1.00000000    0.60100452    0.01648529 
    59    0.00194748   -0.03475777    0.00645775    0.02830994    0.01648529   -0.09685014   -0.05107190    0.47584444   -0.00218108   -0.02752069    0.02914108    0.03028554    0.04798338   -0.02752069    0.03028554    0.04798338    0.01298481   -0.00000000   -0.00218108   -0.01107115   -0.00218108    0.01298481   -0.00218108    0.02914108    0.00645775   -0.02752069   -0.05157665    0.00625942    0.00625942   -0.01213339   -0.01213339   -0.02752069    0.04798338   -0.03475777   -0.01213339    0.09805252    0.04251856   -0.21262861    0.01648529   -0.09685014    0.09805252    0.04251856   -0.09685014   -0.03475777   -0.01213339   -0.05157665    0.00645775    0.04798338   -0.03475777    0.00194748    0.00645775    0.02830994    0.47584444   -0.05107190   -0.09685014    0.01648529    0.01648529    0.60100452    1.00000000   -0.21262861 
    60   -0.00218108   -0.05157665    0.01298481    0.00645775    0.09805252   -0.01213339    0.04798338   -0.03475777   -0.01107115   -0.00218108   -0.00000000    0.02914108    0.00645775   -0.02752069    0.03028554    0.00194748   -0.00218108    0.02914108    0.01298481   -0.00218108   -0.02752069    0.00645775    0.00194748    0.03028554   -0.02752069    0.00645775    0.00625942   -0.05157665   -0.01213339    0.09805252   -0.03475777    0.04798338   -0.02752069   -0.01213339    0.00625942   -0.01213339    0.04251856    0.04251856   -0.09685014   -0.09685014    0.01648529   -0.21262861    0.01648529    0.47584444   -0.09685014   -0.03475777    0.02830994   -0.05107190   -0.09685014    0.04798338    0.04798338   -0.05107190    0.01648529    0.02830994   -0.03475777    0.47584444    0.60100452    0.01648529   -0.21262861    1.00000000 
